"No_","Description","Item Category Code","Description","Brand","Sales","Code"
"383638","VIOL.SALVETE SPRING PINEAPPLE 40/1 38*38 2 sl","06020000","Papirne salvete","VIOLETA","2984.43","0000078"
"383639","VIOL.SALVETE SPRING BIRDS 40/1 38*38 2 sl","06020000","Papirne salvete","VIOLETA","3133.31","0000078"
"383644","FERR.KINDER LOVE G37X30","01020205","Čokolade sezonske","FERRERO","-5.76","0000020"
"383727","FERR.KINDER ČOKOLADA T8x160 MASK","01020205","Čokolade sezonske","FERRERO","-157.17","0000020"
"383838","PIK ČAJNA KOB 300G MA","01040401","meso trajno-salame","PIK","2433.34","0000060"
"383896","VIOLETA OMEKŠIVAČ ORIGINAL 1,9L","05010200","Omekšivači za rublje","VIOLETA","31795.30","0000078"
"383897","VIOLETA OMEKŠIVAČ LAGOON 1,9L","05010200","Omekšivači za rublje","VIOLETA","25697.11","0000078"
"383898","VIOLETA OMEKŠIVAČ SUNSHINE 1,9L","05010200","Omekšivači za rublje","VIOLETA","9167.39","0000078"
"383899","VIOLETA OMEKŠIVAČ SENSITIVE 1,9L","05010200","Omekšivači za rublje","VIOLETA","5546.86","0000078"
"383900","VIOLETA OMEKŠIVAČ PARADISE 1,9L","05010200","Omekšivači za rublje","VIOLETA","17317.33","0000078"
"383904","VIOL.PAP.RUČNICI 3+1 GRATIS ( 3870128009448 )","06040200","Papirni ručnici (3sl,4sl)","Violeta-HR","68.96","0001281"
"383954","VIOLETA DETER.ZA RUBLJE COLOR 0,2L PROMO ","05010104","Tekući det.za rublje LDD","VIOLETA","1270.84","0000078"
"384232","VIOL.PELENE DC AIR DRY 44 COTTON FEEL.(4M.7-18KG)","04020100","Pelene za djecu","Violeta Double Care","5853.29","0001500"
"384234","VIOL.PELENE DC AIR DRY 36 COTTON FEELING(5J.11-25)","04020100","Pelene za djecu","Violeta Double Care","5761.08","0001500"
"384235","VIOL.PELENE DC AIR DRY 32 COTTON FEELING(6 JUN.+)","04020100","Pelene za djecu","Violeta Double Care","4158.75","0001500"
"384243","TETA VIOLETA OMEKŠIVAČ PARADISE 3L","05010200","Omekšivači za rublje","VIOLETA","14310.51","0000078"
"384322","FERR.KINDER JAJE T4X16","01020203","Čokoladna iznenađenja","FERRERO","-31.60","0000020"
"384324","VIOLETA OMEKŠIVAČ SEA PEARLS 1,9L","05010200","Omekšivači za rublje","VIOLETA","2604.84","0000078"
"384328","VIOLETA OMEKŠIVAČ GOLD ROSE 1,9L","05010200","Omekšivači za rublje","VIOLETA","4141.93","0000078"
"384342","VIOL.BABY VL.MARAMICE WATER CARE 20/1","04030300","Dječije vlažne maramice ","VIOLETA","3271.45","0000078"
"385060","MB NASCONDINI 12x330G","01020504","ostali keksi","MULINO BIANCO","100.07","0000051"
"385064","MB CIOCCOGRANO 330GX12","01020504","ostali keksi","MULINO BIANCO","988.10","0000051"
"385122","PIK JEGER VRBOVEČKI 300G VAK","01040300","Hrenovke i kobasice za ku","PIK","591.10","0000060"
"385123","JEGER SLJEME 600 G","01040300","Hrenovke i kobasice za ku","PIK","409.39","0000060"
"385135","VIOL.AKC.DET.ZA SUĐE 900ML INTENSE+BRISAČ SS 2/1","05020102","Sredstva za ruč.pr. pos.","VIOLETA","-5.09","0000078"
"385222","VIOL.AKC.HIG.UL.COT.SUP+20/1+MAKE UP MICELAR 25/1","03080100","Higijenski ulošci i tampo","VIOLETA","0.00","0000078"
"385223","VIOLETA OMEKŠIVAČ PARADISE 0,2L PROMO","05010200","Omekšivači za rublje","VIOLETA","1084.22","0000078"
"385295","VIOL.AKC.(3870128010208)AIR DRY 76(2 MINI 3-6KG)+","04020100","Pelene za djecu","Violeta Double Care","49.40","0001500"
"385298","VIOL.AKC.(3870128010222)AIR DRY 66(3MIDI 4-9KG)+","04020100","Pelene za djecu","Violeta Double Care","49.40","0001500"
"385300","VIOL.AKC.(3870128010277)AIR DRY 56(4MAXI+ 9-20KG)+","04020100","Pelene za djecu","Violeta Double Care","47.66","0001500"
"385301","VIOL.AKC.(3870128010291)AIR DRY 52(5JUN. 11-25KG)+","04020100","Pelene za djecu","Violeta Double Care","10.25","0001500"
"385336","FERR.NUTELLA T3000x2","01020900","Slatki kremni namazi","FERRERO","20081.33","0000020"
"385353","FERR.FIESTA T1x20","01020701","rolati","FERRERO","444.65","0000020"
"385354","FERR.FIESTA T10x14","01020701","rolati","FERRERO","-719.81","0000020"
"385355","FERR.KINDER DELICE T4x6","01020701","rolati","FERRERO","4489.15","0000020"
"385358","FERR.DUPLO T2x24","01020202","čokoladice-impuls","FERRERO","15179.35","0000020"
"385359","FERR.DUPLO T5x24","01020202","čokoladice-impuls","FERRERO","9265.18","0000020"
"385367","FERR.KINDER MAXI T2x24","01020202","čokoladice-impuls","FERRERO","8806.14","0000020"
"385577","FERR.KINDER BUENO MINI BITES T20x18","01020202","čokoladice-impuls","FERRERO","22637.33","0000020"
"385596","FERR.KINDER SCHOKO BONS T46x12","01020204","Čokoladni zalogaji","FERRERO","19045.66","0000020"
"386615","DR.OET.80G ŠARENE MRVICE 80g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1856.23","0001064"
"386616","DR.OET.CRVENA BOJA ZA KOLAČE 10G","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1437.63","0001064"
"386618","DR.OET.PLAVA BOJA ZA KOLAČE 10G","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1194.83","0001064"
"386619","DR.OET.ŽUTA BOJA ZA KOLAČE 10G","01021100","SASTAVCI ZA KOLAČE","dr.oetker","469.12","0001064"
"386620","DR.OET.ZELENA BOJA ZA KOLAČE 10G","01021100","SASTAVCI ZA KOLAČE","dr.oetker","831.31","0001064"
"386621","DR.OET.CRNA BOJA ZA KOLAČE 10G","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-145.56","0001064"
"386622","DR.OET.SVJEĆICE HAPPY BIRTHDAY 20G","01021100","SASTAVCI ZA KOLAČE","dr.oetker","7.29","0001064"
"386623","DR.OET.DEK.ROZA-LILA SRCA 10G","01021100","SASTAVCI ZA KOLAČE","dr.oetker","642.60","0001064"
"386624","DR.OET.DEK.ČOKO PERLE CRISPY 10G","01021100","SASTAVCI ZA KOLAČE","dr.oetker","148.14","0001064"
"386625","DR.OET.PUDING ČOKOLADA 49g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","315.09","0001064"
"386626","DR.OET.MUFFINS 360G","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1432.15","0001064"
"386627","DR.OET.ČOKOLADNI MUFFINS 360g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","3579.05","0001064"
"386628","DR.OET.CRUNCHY PLUS DUPLA ČOKOLADA 300g","01080000","Žitarice za doručak","dr.oetker","6638.69","0001064"
"386629","DR.OET.CRUNCHY PLUS MED BADEM 300g","01080000","Žitarice za doručak","dr.oetker","8987.85","0001064"
"386706","VIOL.TOAL.PAPIR 3SL 20/1 BRESKVA - BiH","06010200","Toaletni papir (3sl,4sl)","VIOLETA","32728.63","0000078"
"386846","TRENT.ULJE MASLINOVO 5L PET","01100102","Specijalna jestiva ulja","TRENTON","250.49","0000075"
"386849","PIK ŠUNKARICA 2500G","01040200","POLUTRAJNO MESO","PIK","1748.79","0000060"
"387181","FERR.KINDER SCHOKO BONS T480x60","01020204","Čokoladni zalogaji","FERRERO","137.55","0000020"
"387183","FERR.KINDER MIX T128,5x60","01020205","Čokolade sezonske","FERRERO","-74.00","0000020"
"387194","FERR.KINDER FIGURA CAVA T36*31","01020205","Čokolade sezonske","FERRERO","1068.56","0000020"
"387195","FERR.KINDER MIX PELUCHE T133*8","01020205","Čokolade sezonske","FERRERO","6.21","0000020"
"387196","FERR.MON CHERRY T15*4*4","01020302","bombonjere velika pak.","FERRERO","-419.53","0000020"
"387294","FERR.KINDER LOVE T37*30 CHRISTMAS","01020205","Čokolade sezonske","FERRERO","-2.18","0000020"
"389073","VIOL.AKC.BABY.MARAM.20/1 ALOEVERA 1+1 GRATIS","04030300","Dječije vlažne maramice ","VIOLETA","10.08","0000078"
"389932","DR.OET.PRAŠAK ZA PECIVO 5+1 16/2 72g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","10792.76","0001064"
"389937","DR.OET.VANILIN ŠEĆER 10g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","876.93","0001064"
"389944","DR.OET.SODA BIKARBONA 20GR","01021100","SASTAVCI ZA KOLAČE","dr.oetker","292.11","0001064"
"389945","DR.OET.XXL VANILIN ŠEĆER 40g","","","dr.oetker","-1.24","0001064"
"389946","DR.OET.KVASAC INSTANT 7g","01100500","Sol i kvasac","dr.oetker","-12.44","0001064"
"389947","TETA VIOLETA DETER.ZA SUĐE DUOPACK 2*450ML","05020102","Sredstva za ruč.pr. pos.","VIOLETA","6305.44","0000078"
"389948","DR.OET.VANILIN ŠEĆER 5+1 8/1 60g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","11534.99","0001064"
"389950","DR.OET.BOURBON VANILIN ŠEĆER 10g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","541.26","0001064"
"389955","DR.OET.RUM ŠEĆER 10g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","29.67","0001064"
"389961","DR.OET.LIMUN ŠEĆER 10g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","127.84","0001064"
"389963","DR.OET.CIMET ŠEĆER 10g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","183.36","0001064"
"389966","DR.OET.ŠLAG PJENA KLASIK 48g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-36.70","0001064"
"389967","DR.OET.ŠLAG KREMA - ČOKOLADA 60g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","5309.83","0001064"
"389969","DR.OET.GARANT ZA DIZANO TIJESTO 32g","01100500","Sol i kvasac","dr.oetker","942.16","0001064"
"389970","DR.OET.ŠLAG KREMA - VANILIJA 45g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","8225.70","0001064"
"389971","DR.OET.ŠLAG KREMA - JAGODA 60g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","2195.45","0001064"
"389985","DR.OET.FINESSE -BOURBON VANILIJA 12g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","319.69","0001064"
"389996","DR.OET.80G KAKAO MRVICE 80g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","2010.23","0001064"
"390004","DR.OET.ŽELE ZA KOLAČE I DESERTE JAGODA 20g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-452.57","0001064"
"390010","DR.OET.KREMA ZA KREMŠNITE 230g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1437.88","0001064"
"390012","DR.OET.PARFE KREMA 180g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","413.93","0001064"
"390059","DR.OET.DEK RIBANA TAMNA ČOKOLADA 100g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","30.03","0001064"
"390060","DR.OET.FONDANT DEKOR CRVENI 100g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","501.68","0001064"
"390087","DR.OET.FONDANT DEKOR ZELENI 100g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","149.39","0001064"
"390088","DR.OET.FONDANT DEKOR BIJELI 100g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","761.05","0001064"
"390093","DR.OET.DEK UKRASNE VIŠNJE CRVENE 50g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-5.27","0001064"
"390095","DR.OET.DEK SREBRENE PERLE SOFT 10g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1476.52","0001064"
"390103","DR.OET.DEK MIX PERLE SOFT 10g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","625.95","0001064"
"390104","DR.OET.DEK KANDIRANA KORICA NARANČE 100g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-32.73","0001064"
"390111","DR.OET.DEK KANDIRANA KORICA LIMUNA 100g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-148.19","0001064"
"390220","DR.OET.DEK ROZA KRISTALIĆI 10g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","614.03","0001064"
"390222","DR.OET.PRINCES KRAFNE 310g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1476.71","0001064"
"390226","DR.OET.LEDENI DESERT STRACCIATELLA 75g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-15.63","0001064"
"390228","DR.OET.LEDENI DESERT ČOKOLADA 95g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-10.96","0001064"
"390231","DR.OET.DEK MLJEVENI BADEMI 100g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-197.89","0001064"
"390233","DR.OET.PIKANT FIX ZA POVRĆE BLAGO LJUTI 100g","01100502","Ostali začini","dr.oetker","2.22","0001064"
"390234","DR.OET.PIKANT FIX ZA AJVAR 60g","01100502","Ostali začini","dr.oetker","-91.42","0001064"
"390235","DR.OET.VANILIN ŠEĆER 1KG 1000g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","6.76","0001064"
"390237","DR.OET.PUDING VANILIJA 1KG 1000g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","6.22","0001064"
"390238","DR.OET.PUDING SLATKO VRHNJE 40g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","163.76","0001064"
"390239","DR.OET.PUDING SLATKO VRHNJE X3 120g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1177.55","0001064"
"390240","DR.OET.GUSTIN FOODSERVICE 3500g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","12.48","0001064"
"390242","DR.OET.DEK BOŽIĆNA DRVCA 10g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","5.80","0001064"
"390245","DR.OET.DŽEMFIX / GELFIX 2:1 ZA ŠLJIVE 25g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","44.49","0001064"
"390248","DR.OET.GALETTA VANILIJA 85g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","9247.41","0001064"
"390249","DR.OET.GALETTA ČOKOLADA 104g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","2871.95","0001064"
"390250","DR.OET.TIRAMISU KREMA 96g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1305.52","0001064"
"390251","DR.OET.PANNA COTTA 124g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","948.59","0001064"
"390252","DR.OET.PALACINKE 215g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1015.55","0001064"
"390253","DR.OET.BROWNIES 456g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1342.73","0001064"
"390256","DR.OET.MINI MUFFINS 250g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","934.86","0001064"
"390257","DR.OET.RIŽA NA MLIJEKU KLASSIK 125g","01080000","Žitarice za doručak","dr.oetker","156.17","0001064"
"390258","DR.OET.RIŽA NA MLIJEKU VANILIJA 125g","01080000","Žitarice za doručak","dr.oetker","1185.09","0001064"
"390262","DR.OET.SUPER KAŠA JABUKA CIMET 50g","01080000","Žitarice za doručak","dr.oetker","734.88","0001064"
"390263","DR.OET.SUPER KAŠA BRUSNICA 50g","01080000","Žitarice za doručak","dr.oetker","948.56","0001064"
"390264","DR.OET.SUPER KAŠA MULTIPACK S ČOKLADOM 4X50G 200g","01080000","Žitarice za doručak","dr.oetker","489.00","0001064"
"390265","DR.OET.SUPER KAŠA MULTIPACK S  VANILIOM 4X50G 200g","01080000","Žitarice za doručak","dr.oetker","531.04","0001064"
"390267","DR.OET.CIOBAR-VRUĆA ČOKOLADA X5 125g","01010400","Instant čokoladni napici","dr.oetker","345.31","0001064"
"390270","DR.OET.ČOKOLADNI MÜSLI 375g","01080000","Žitarice za doručak","dr.oetker","2379.13","0001064"
"390271","DR.OET.PUDING BANANA 40g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-16.96","0001064"
"390273","DR.OET.MÜSLI TAMNA ČOKOLADA 375g","01080000","Žitarice za doručak","dr.oetker","45.78","0001064"
"390274","DR.OET.HRSKAVI JASTUČIĆI VANILIJA 300g","01080000","Žitarice za doručak","dr.oetker","-5.65","0001064"
"390279","DR.OET.CRUNCHY PLUS MULTI VOĆE 300g","01080000","Žitarice za doručak","dr.oetker","1766.78","0001064"
"390281","DR.OET.7 ŽITARICA ORAŠASTO I ŠUMSKO VOĆE MÜSLI 700","01080000","Žitarice za doručak","dr.oetker","985.44","0001064"
"390284","DR.OET.VITALIS ROASTED BRUSNICA 450g","01080000","Žitarice za doručak","dr.oetker","-86.07","0001064"
"390285","DR.OET.VITALIS ROASTED ČOKO-LJEŠNJAK 450g","01080000","Žitarice za doručak","dr.oetker","-5.74","0001064"
"390286","DR.OET.CRUNCHY START MÜSLI 325g","01080000","Žitarice za doručak","dr.oetker","805.64","0001064"
"390287","DR.OET.FRUIT MORNING MÜSLI 325g","01080000","Žitarice za doručak","dr.oetker","584.82","0001064"
"390288","DR.OET.CHOCO-BANANA PLEASURE 325g","01080000","Žitarice za doručak","dr.oetker","475.89","0001064"
"390290","DR.OET.KONZERVANS 8g","01100502","Ostali začini","dr.oetker","16.77","0001064"
"390291","DR.OET.VINOBRAN 10g","01100502","Ostali začini","dr.oetker","77.85","0001064"
"390294","VIOLETA OMEKŠIVAČ DUOPACK 2*1,9L(LAG.+ PAR.)","05010200","Omekšivači za rublje","VIOLETA","22723.56","0000078"
"390641","VIOLETA OMEKŠIVAČ DUOPACK 2*1,9L (ORIG. + PAR.)","05010200","Omekšivači za rublje","VIOLETA","26201.10","0000078"
"390917","TETA VIOLETA SRED.ZA POD PASSION F.3870128017238","05020500","Sredstva za čišćenje podova","VIOLETA","1679.32","0000078"
"390918","TETA VIOLETA SRED.ZA POD OCEAN 3870128017290","05020500","Sredstva za čišćenje podova","VIOLETA","883.40","0000078"
"390919","TETA VIOLETA SRED.ZA POD LUXURIS 3870128017320","05020500","Sredstva za čišćenje podova","VIOLETA","4835.54","0000078"
"390929","FERR.TIC TAC AROUND THE WORLD T100*24","01021002","dropsi","FERRERO","5765.32","0000020"
"391292","VIOLIFE SLICES ORIGINAL 140g","01010604","sir polutvrdi","viotros","83.79","0000300"
"391293","VIOT. SIRTAKI 300g","01010604","sir polutvrdi","viotros","196.04","0000300"
"391294","VIOLIFE CREAMY ORIGINAL 150g","01010602","Sir za mazanje, sirni i m","viotros","32.54","0000300"
"391295","VIOT.FETAKI 500g","01010605","sir feta","viotros","12.41","0000300"
"391296","VIOLIFE GREEK WHITE BLOCK 200g","01010604","sir polutvrdi","viotros","46.36","0000300"
"391297","VIOT.FORMA CASCAVAL 500g","01010604","sir polutvrdi","viotros","207.84","0000300"
"391322","DR.OET.DŽEMFIX 1:1X3 75G AKCIJA","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-361.41","0001064"
"391323","DR.OET.DŽEMFIX 2:1X3 75G AKCIJA","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-1484.67","0001064"
"391324","DR.OET.DŽEMFIX 3:1X3 75G AKCIJA","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-60.43","0001064"
"391325","DR.OET.PUDING NOUGAT 80G","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-559.15","0001064"
"391338","DR.OET.GLUTEN FREE PALAČINKE 250g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1015.24","0001064"
"391378","FERR.RAFFAELLO T8x20","01020302","bombonjere velika pak.","FERRERO","51.15","0000020"
"391386","FERR.DUPLO WHITE T1x40","01020202","čokoladice-impuls","FERRERO","6036.88","0000020"
"391391","FERR.KINDER ČOKOLADA T24x12","01020100","Čokolada","FERRERO","690.89","0000020"
"391392","FERR.KINDER DELICE T10x14","01020701","rolati","FERRERO","3203.18","0000020"
"391395","FERR.RAFFAELLO T14x72","01020302","bombonjere velika pak.","FERRERO","73.26","0000020"
"391455","PIK SELJAČKA ŠUNKA 500G MA NAR","01040402","MESO TRAJNO-PRŠUT,PEČENIC","PIK","3777.36","0000060"
"391456","PIK SUHA PEČENICA 500G MA NAR","01040402","MESO TRAJNO-PRŠUT,PEČENIC","PIK","2181.06","0000060"
"391458","PIK BUĐOLA 500G MA NAR","01040402","MESO TRAJNO-PRŠUT,PEČENIC","PIK","2294.31","0000060"
"391787","DR.OET.GLUTEN FREE MUFFINS","01021100","SASTAVCI ZA KOLAČE","dr.oetker","149.20","0001064"
"391793","DR.OET.CHOCO LAVA MUFFIN","01021100","SASTAVCI ZA KOLAČE","dr.oetker","879.73","0001064"
"391795","DR.OET.SUPER KAŠA PLUS S BRUSNICOM","01080000","Žitarice za doručak","dr.oetker","698.76","0001064"
"391797","DR.OET.SUPER KAŠA PLUS S TAMNOM ČOKOLADOM","01080000","Žitarice za doručak","dr.oetker","986.07","0001064"
"391798","DR.OET.SUPER KAŠA PLUS  QUINOA,RIŽA S MARELICOM","01080000","Žitarice za doručak","dr.oetker","603.84","0001064"
"391800","DR.OET.CHEESECAKE","01021100","SASTAVCI ZA KOLAČE","dr.oetker","537.94","0001064"
"391860","HIGI DET. ZA SUĐE TANGARINA 5L - HORECA","05020102","Sredstva za ruč.pr. pos.","HIGI","95.52","0000032"
"391884","HIGI STAKLOSJAJ FRESH 5L - HORECA","05020400","Sredstva za staklene površine","HIGI","55.14","0000032"
"392210","MREŽICE ZA PISOAR 2/1 HIGI","05030000","Osvježivači zraka","HIGI","299.75","0000032"
"392221","TRENT.BAKALAR NA BIJELO 80G","01090200","Paštete, drugi mesni i ri","TRENTON","90.08","0000075"
"392222","TRENT.RIBLJA PAŠTETA OD JADRANSKIH KOZICA 80","01090200","Paštete, drugi mesni i ri","TRENTON","244.13","0000075"
"392223","TRENT. PAŠTETA OD DIMLJ. LOSOSA 90G","01090200","Paštete, drugi mesni i ri","TRENTON","155.67","0000075"
"392659","FERR.NUTELLA B-READY T1x36","01020900","Slatki kremni namazi","FERRERO","46.88","0000020"
"393580","VIOL.AKC.HIG.UL.COTTON SUPER+20/1+VL.MAR.MICCELAR+","03080100","Higijenski ulošci i tampo","VIOLETA","220.86","0000078"
"393581","VIOL.AKC.HIG.UL.COTTON NORMAL20/1+VL.MAR.MICCELAR+","03080100","Higijenski ulošci i tampo","VIOLETA","220.86","0000078"
"393635","VIOL.VL.MARAMICE MAKE-UP S ARGANOVIM ULJEM 60/1","06050000","Vlažne maramice","VIOLETA","8583.23","0000078"
"393755","HIGI PROFESSIONAL PAPIR ZA RUKE U LIST.15x200-1SL","06040100","Papirni ručnici (1sl,2sl)","HIGI","140.78","0000032"
"394039","HIGI DET.SUĐE ALOA VERA 5l - HORECA","05020102","Sredstva za ruč.pr. pos.","HIGI","24.00","0000032"
"394042","FERR.RAFAELO RASPBERRY T15*6 ","01020302","bombonjere velika pak.","FERRERO","30659.49","0000020"
"394631","FERR.KINDER SCHOKO BONS CRISPY T16x8x2","01020204","Čokoladni zalogaji","FERRERO","17478.81","0000020"
"394632","FERR.HANUTA T2*18","01020202","čokoladice-impuls","FERRERO","12071.25","0000020"
"394634","FERR.KINDER HAPPY HIPPO CACAO T5x10","01020202","čokoladice-impuls","FERRERO","3115.17","0000020"
"395395","FERR.KINDER SCHOKO BONS WHITE T200*18","01020204","Čokoladni zalogaji","FERRERO","245.38","0000020"
